model,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.29586396612822186,0.2767038019412347,1.2241303083958288,15.441619562381474,1.4443183822842505e-10,4,-243.8756712667281,499.7513425334562,517.8946256585339,220.2787667541903,147,152
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + murder_per_mil_people,0.7637699853937598,0.5747859737087677,0.5368431966781484,4.041452917545474,0.07891232748011945,4,-4.5031571707434175,21.006314341486835,22.82182489945111,1.4410030890980656,5,10
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + primary_school_completion,0.3634152838334882,0.3334583560138876,1.1647815140507485,12.131260121931087,7.584494512943255e-8,4,-138.86035687142098,289.72071374284195,304.7195717648235,115.3208579153201,85,90
polrights_fh ~ electricity_use_per_person + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.8851409032690218,0.7932536258842393,0.3743368777074914,9.632899444418735,0.014364954232475333,4,-0.8976579846537605,13.79531596930752,15.610826527271797,0.7006404900589669,5,10
polrights_fh ~ electricity_use_per_person + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5195514351703927,0.4958255801170788,0.9506784673642076,21.89811216510082,2.8180401543712562e-12,4,-115.10326767954125,242.2065353590825,256.93261913660353,73.20695341310666,81,86
polrights_fh ~ electricity_use_per_person + journakilled + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.43108671798253506,0.4213617046147152,1.0115845697517891,44.327622151040096,1.1263345623574533e-27,4,-339.35258605596454,690.7051721119291,711.5639534235181,239.45298197181953,234,239
polrights_fh ~ electricity_use_per_person + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.4405311023379953,0.4352154833578338,1.2945867178936195,82.87484561668217,7.563520550331936e-52,4,-711.9426101399253,1435.8852202798505,1460.2118563574668,705.5769582317075,421,426
polrights_fh ~ electricity_use_per_person + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.2451050274331011,0.22744666550171166,1.1303640785068598,13.880394364179569,7.959051071219068e-10,4,-268.7639835121016,549.5279670242032,568.5508709944321,218.49062444635123,171,176
polrights_fh ~ electricity_use_per_person + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.2851467712925002,0.26812645632327403,1.104537189654038,16.75331930155604,1.4168675721274288e-11,4,-260.14029721997593,532.2805944399519,551.2003440069385,204.9604037592451,168,173
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years,0.28797686765511094,0.2764461286697686,1.4430828341690625,24.974710469223346,2.2186512291169437e-17,4,-447.47635969101077,906.9527193820215,928.1292939070901,514.3745523695333,247,252
polrights_fh ~ gini + internet_users + journakilled + military_spending_pct_of_gdp,0.432563512729279,0.4223394318775543,1.213147626055185,42.30830321107152,2.3721420630644682e-26,4,-363.43166285636033,738.8633257127207,759.4130258176091,326.72343009793946,222,227
polrights_fh ~ gini + internet_users + journakilled + murder_per_mil_people,0.6327730433230719,0.422929068079113,0.8258286260132105,3.0154453688147447,0.0964744144083019,4,-11.49686737549282,34.99373475098564,37.90317464971365,4.77395043680007,7,12
polrights_fh ~ gini + internet_users + journakilled + primary_school_completion,0.12047489049906712,0.09210311277323058,1.477080808043583,4.246293329351638,0.002959687800400048,4,-230.8120666583599,473.6241333167198,490.7830077428898,270.5391964728448,124,129
polrights_fh ~ gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp,0.4708302824659573,0.46916360619025954,1.2709330236353678,282.49654076874594,9.118062715396048e-174,4,-2112.324616167964,4236.649232335928,4267.5534410814835,2051.3938532200114,1270,1275
polrights_fh ~ gini + internet_users + life_expectancy_years + murder_per_mil_people,0.43883705798658,0.43114989439735507,0.9963849366887638,57.086993517569496,1.514864516498223e-35,4,-417.8278421937166,847.6556843874332,869.8180772202494,289.8926190815994,292,297
polrights_fh ~ gini + internet_users + life_expectancy_years + primary_school_completion,0.2157162858963604,0.2125346075429988,1.6038937743705262,67.79952651984576,1.0140993931824529e-50,4,-1871.8441316112949,3755.6882632225897,3785.0805504285695,2536.460586112029,986,991
polrights_fh ~ gini + internet_users + military_spending_pct_of_gdp + murder_per_mil_people,0.4975422480333459,0.4904902094092525,0.9481759620838549,70.55296695816237,1.8340598917729595e-41,4,-393.5379697538938,799.0759395077876,821.0952250456706,256.2257316959885,285,290
polrights_fh ~ gini + internet_users + military_spending_pct_of_gdp + primary_school_completion,0.44204671617127445,0.43939295501156594,1.2854885307213773,166.5736626501158,5.1994234089089536e-105,4,-1410.3780286436054,2832.7560572872108,2861.199173444848,1389.7363213602287,841,846
polrights_fh ~ gini + internet_users + murder_per_mil_people + primary_school_completion,0.35542145316673374,0.34331669172385537,1.0172806555302103,29.362119595991192,1.8936311495762787e-19,4,-310.53448786039945,633.0689757207989,653.3759460975334,220.42516554070258,213,218
polrights_fh ~ gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.38956732611145567,0.37890474665488716,1.2656096444921106,36.535936515011926,1.3017922114846128e-23,4,-384.6241422960609,781.2482845921218,801.980211284268,366.80481984100123,229,234
polrights_fh ~ gini + journakilled + life_expectancy_years + murder_per_mil_people,0.8207541847324598,0.7183280045795797,0.5769619445828821,8.013128904225574,0.009442319155713934,4,-7.193535771121059,26.38707154224212,29.29651144097012,2.3301955984780243,7,12
polrights_fh ~ gini + journakilled + life_expectancy_years + primary_school_completion,0.1465771722963865,0.11969771315611522,1.449439233128336,5.453129526582696,4.3862148183937806e-4,4,-233.74663765175436,479.4932753035087,496.7900868390269,266.8110094975207,127,132
polrights_fh ~ gini + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.5886924173167941,0.35365951292639075,0.8739890956235162,2.5047234081698693,0.1365730563923557,4,-12.177034836367165,36.354069672734326,39.263509571462336,5.346998574881682,7,12
polrights_fh ~ gini + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.4969050978897129,0.4802738614563151,1.0774598369889017,29.877820562508255,2.767323776268053e-17,4,-185.6356891920881,383.2713783841762,400.28906982588506,140.47128373922223,121,126
polrights_fh ~ gini + journakilled + murder_per_mil_people + primary_school_completion,0.9450495121787794,0.8351485365363382,0.46883040780743146,8.599100296010683,0.10688141953065114,4,-0.24530008443217266,12.490600168864345,12.166061063196224,0.43960390256976495,2,7
polrights_fh ~ gini + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.4801446052912007,0.4728483892251122,0.9644516115198789,65.8073446485271,2.2633541322268692e-39,4,-398.473642892408,808.947285784816,830.9665713226991,265.09756962453804,285,290
polrights_fh ~ gini + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.4081114201394198,0.40540564377434285,1.315920847815449,150.82969361653628,4.065979069317181e-98,4,-1487.7510627801723,2987.5021255603447,3016.1816570051783,1515.1917180009139,875,880
polrights_fh ~ gini + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.368779218207313,0.3569253068121452,1.0066847901608755,31.11034036897251,2.110292533060682e-20,4,-308.25191949096876,628.5038389819375,648.810809358672,215.8572388158854,213,218
polrights_fh ~ gini + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.3291024865967542,0.31632348634145435,1.0411893593976367,25.753382895525284,2.237737359906094e-17,4,-311.22044619123477,634.4408923824695,654.6647205512355,227.6558092458008,210,215
polrights_fh ~ internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.45970800736754164,0.4499730165092992,1.1837753412364704,47.22223308287061,1.0914419873086097e-28,4,-357.86799433970754,727.7359886794151,748.2856887843035,311.0939409913339,222,227
polrights_fh ~ internet_users + journakilled + life_expectancy_years + murder_per_mil_people,0.4730785741218991,0.17198061647726992,0.9892261431771022,1.5711782896921875,0.2820342060787784,4,-13.663295613123257,39.326591226246514,42.23603112497452,6.849978536415313,7,12
polrights_fh ~ internet_users + journakilled + life_expectancy_years + primary_school_completion,0.1731119456913259,0.1464381374878203,1.4321994181952735,6.489959902634922,8.935181602929593e-5,4,-226.83159162292878,465.66318324585757,482.8220576720276,254.34820151138115,124,129
polrights_fh ~ internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.703503746885829,0.534077316534874,0.7420484476370819,4.15226683008413,0.04913911177777358,4,-10.213194458441858,32.42638891688372,35.33582881561172,3.854451290484222,7,12
polrights_fh ~ internet_users + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5289699718567918,0.5130028522587171,1.0456687608975153,33.12870355906706,1.651381374053295e-18,4,-177.46997326046568,366.93994652093136,383.81305265316587,129.0239325869995,118,123
polrights_fh ~ internet_users + journakilled + murder_per_mil_people + primary_school_completion,0.7102519425136213,0.130755827540864,1.07656501426784,1.225637108105567,0.4955421781556275,4,-6.064327353514111,24.128654707028222,23.804115601360103,2.317984459891029,2,7
polrights_fh ~ internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.4986041416607782,0.49156700680689447,0.9471734951639891,70.85328788116048,1.3595535780631043e-41,4,-393.2312026479566,798.4624052959132,820.4816908337963,255.68422453323265,285,290
polrights_fh ~ internet_users + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.4599181200021633,0.4573493595741118,1.2647336990356919,179.04282352676262,6.1369275607279154e-111,4,-1396.607483413192,2805.214966826384,2833.6580829840213,1345.2226680897397,841,846
polrights_fh ~ internet_users + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.3351522943766055,0.3226668914541003,1.033151355327892,26.843530517744863,4.8361894300173444e-18,4,-313.9092709625411,639.8185419250822,660.1255123018167,227.35656700237814,213,218
polrights_fh ~ internet_users + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.43552991332993607,0.42477810215526823,0.9550411753324115,40.507585768998524,3.9075055140141487e-25,4,-292.65207902900903,597.3041580580181,617.527986226784,191.54176578186593,210,215
polrights_fh ~ journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.51704825045331,0.24107582214091583,0.9470535317579898,1.8735503891280891,0.21994710173601828,4,-13.140487478066262,38.280974956132525,41.19041485486053,6.2783727441069725,7,12
polrights_fh ~ journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5393855962135208,0.5241586737742984,1.0309672973104342,35.42315253567837,1.44106319331254e-19,4,-180.07798254648745,372.1559650929749,389.17365653468374,128.61012174295334,121,126
polrights_fh ~ journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.7340250645554127,0.20207519366623816,1.0314551574248632,1.3798763844579218,0.4612072046044222,4,-5.764693398596295,23.52938679719259,23.20484769152447,2.1277994835566987,2,7
polrights_fh ~ journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.9188536622768972,0.7565609868306917,0.569723925153588,5.6617075277772795,0.15570794732033377,4,-1.6096757014537002,15.2193514029074,14.89481229723928,0.6491707017848224,2,7
polrights_fh ~ life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.4670406685128217,0.4568890621987802,0.9280014724371906,46.00657807886234,1.0050516465344356e-27,4,-286.47703487078337,584.9540697415667,605.1778979103327,180.84921389757469,210,215
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years,0.28771956138092947,0.26444242286396635,1.311997360315386,12.36060700378852,4.4596429814774306e-10,5,-265.72971534559,545.45943069118,566.9417601067216,263.3645722416048,153,159
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + military_spending_pct_of_gdp,0.39097042158840223,0.3699694016431747,1.14456043521296,18.616734930402767,2.925697459488707e-14,5,-231.5866086391495,477.173217278299,498.29417613600344,189.95269552895766,145,151
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + murder_per_mil_people,0.8861337688803835,0.7438009799808629,0.41670853417876513,6.225787998195887,0.05040524967524469,5,-0.8542490689475049,15.70849813789501,17.82659378885333,0.6945840098296603,4,10
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + primary_school_completion,0.31273297790054855,0.27182422658510497,1.2174438444243116,7.644647363814503,5.823572642923533e-6,5,-142.30759938263506,298.6151987652701,316.113866457582,124.5022392034384,84,90
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp,0.5031307120405609,0.49915575773688536,1.2279872863410062,126.57521913530732,1.78436499592144e-92,5,-1021.928417001937,2057.8568340038737,2088.9879750416626,942.4704846344675,625,631
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + murder_per_mil_people,0.48884259713231815,0.4781039962317366,0.9560588807918555,45.522000645898366,7.143489264401736e-33,5,-332.21917120610715,678.4383424122143,702.9185199892668,217.54356288275216,238,244
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + primary_school_completion,0.2985051794565542,0.290710792561627,1.5393059633293085,38.29745475565634,9.614689862773476e-33,5,-840.7032880479861,1695.4065760959722,1724.264025762573,1066.2582819335269,450,456
polrights_fh ~ electricity_use_per_person + gini + internet_users + military_spending_pct_of_gdp + murder_per_mil_people,0.5539046363428574,0.5443317744618028,0.8976829625807681,57.86196888926996,5.7642214267864994e-39,5,-310.29075137443766,634.5815027488753,658.9167476123959,187.75948540471381,233,239
polrights_fh ~ electricity_use_per_person + gini + internet_users + military_spending_pct_of_gdp + primary_school_completion,0.49607283264465857,0.4900736996999522,1.2301086201150782,82.69075501692065,2.5541178551474165e-60,5,-689.6721420382594,1393.3442840765188,1421.7253595004045,635.5302312581971,420,426
polrights_fh ~ electricity_use_per_person + gini + internet_users + murder_per_mil_people + primary_school_completion,0.412122555934236,0.3948320428734784,1.0004423654035841,23.835183749959505,4.00565987387546e-18,5,-246.75869183672648,507.51738367345297,529.7107716387201,170.15043750403413,170,176
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.3627604163430485,0.3409371429301392,1.1685114654175077,16.622639944036166,5.640280100632226e-13,5,-236.28890514124345,486.5778102824869,507.74497392841084,199.351180542577,146,152
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + murder_per_mil_people,0.9022841579690428,0.7801393554303464,0.38602675956105653,7.3870041067297265,0.03776798260873245,5,-0.08944580635113386,14.178891612702268,16.29698726366059,0.596066636388839,4,10
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + primary_school_completion,0.3681627244440174,0.3305533628037802,1.1673169922541988,9.789124526116172,2.1405516309159624e-7,5,-138.52350395268573,291.04700790537146,308.5456755976833,114.46083267405268,84,90
polrights_fh ~ electricity_use_per_person + gini + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.8962726275057429,0.7666134118879215,0.3977238276162771,6.912525447844466,0.042285875567304926,5,-0.387957522479265,14.77591504495853,16.89401069591685,0.6327369722149684,4,10
polrights_fh ~ electricity_use_per_person + gini + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5212391831346761,0.4913166320805934,0.9549200733784808,17.419610453419423,1.2424708961731088e-11,5,-114.95194881477073,243.90389762954146,261.08432870331603,72.94978772329306,80,86
polrights_fh ~ electricity_use_per_person + gini + journakilled + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.5162311656427843,0.505849860184475,0.9348201631688783,49.72699895171521,6.57003642974703e-35,5,-319.979145596311,653.958291192622,678.2935360561426,203.61607582983157,233,239
polrights_fh ~ electricity_use_per_person + gini + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.4406015695034856,0.4339420643785271,1.2960453477319231,66.16130797049743,7.161469932994415e-51,5,-711.915780316779,1437.831560633558,1466.2126360574437,705.488088218576,420,426
polrights_fh ~ electricity_use_per_person + gini + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.41282547597363733,0.3955556370316856,0.9998440763115304,23.904419569936056,3.6273361701376336e-18,5,-246.65340803222173,507.30681606444347,529.5002040297105,169.94699007899376,170,176
polrights_fh ~ electricity_use_per_person + gini + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.34543950947962976,0.32584189000297203,1.0600911299474547,17.626605613558,5.27784604827199e-14,5,-252.51850165574976,519.0370033114996,541.110044472984,187.67346503347633,167,173
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.3664581216264327,0.34461184995837857,1.1673664312202763,16.774401014261258,4.655613436039987e-13,5,-234.56578341669538,483.13156683339076,504.25252569109523,197.59793578729483,145,151
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + murder_per_mil_people,0.908856146236772,0.7949263290327371,0.3728194965246889,7.977333489521168,0.03308879383185036,5,0.258677327258085,13.48264534548383,15.60074099644215,0.55597750795569,4,10
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + primary_school_completion,0.37412532876694954,0.33687088405069643,1.1617959915137033,10.042434711252852,1.470277997139035e-7,5,-138.096825641435,290.19365128287,307.6923189751819,113.38067377537394,84,90
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.9031238812368916,0.782028732783006,0.3843645159399346,7.4579691487872655,0.0371548466611393,5,-0.04629250870832047,14.09258501741664,16.210680668374962,0.5909443244549609,4,10
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5584050315984614,0.5308053460733653,0.917106520557188,20.232296889423196,5.412141333121626e-13,5,-111.47720338138876,236.95440676277752,254.13483783655207,67.28674960388095,80,86
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.5492069414441269,0.539533270659666,0.9023971974700026,56.77337524513857,1.9288367026633527e-38,5,-311.54258975300377,637.0851795060075,661.4204243695281,189.73672356639958,233,239
polrights_fh ~ electricity_use_per_person + internet_users + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5140262835407791,0.5082408821543598,1.2079973077840027,88.84885407387793,1.3232313827462917e-63,5,-681.9450968759263,1377.8901937518526,1406.2712691757383,612.8881481576275,420,426
polrights_fh ~ electricity_use_per_person + internet_users + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.3586071285036921,0.33974263228321244,1.0449866449077194,19.009631866785906,5.3821043370089325e-15,5,-254.42557528136746,522.8511505627349,545.044538528002,185.63950496603363,170,176
polrights_fh ~ electricity_use_per_person + internet_users + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.47628896802444703,0.460608997007215,0.9482310408423938,30.37562808636638,6.8862321403963835e-22,5,-233.22693110024355,480.4538622004871,502.52690336197156,150.15673183844729,167,173
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.8852055442571297,0.7417124745785418,0.4184035671548191,6.168977681221218,0.05117922986985082,5,-0.8948432670446205,15.789686534089242,17.907782185047562,0.7002461800315088,4,10
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5849977145702324,0.559060071730872,0.8890638815656634,22.55400454826589,4.8244796775313727e-14,5,-108.80651321639516,231.61302643279032,248.79345750656486,63.23476684036831,80,86
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.4758151480717618,0.4601209908284015,0.9486598929985417,30.31798016889758,7.415550623928908e-22,5,-233.30515533860535,480.6103106772107,502.68335183869516,150.29258396152875,167,173
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.4654623695158504,0.4533687579664353,1.1801155039246412,38.48828512590685,2.5052522748696864e-28,5,-356.6526829453675,727.305365890735,751.2800160131047,307.7806451753315,221,227
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + murder_per_mil_people,0.8588561991605731,0.7412363651277174,0.5530023223146763,7.301967446414364,0.01560688053016495,5,-5.759662379281485,25.51932475856297,28.91367130707897,1.8348694109125503,6,12
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + primary_school_completion,0.17368541806748058,0.14009539441168706,1.4375108431876231,5.170744142584848,2.4290035419276601e-4,5,-226.7868433640829,467.5736867281658,487.5923735586975,254.1718031866849,123,129
polrights_fh ~ gini + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.8981266738669236,0.8132322354226933,0.4698143675485021,10.579334645778108,0.006159524868934346,5,-3.8033678155873165,21.606735631174633,25.001082179690634,1.3243532397299942,6,12
polrights_fh ~ gini + internet_users + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5384105726775968,0.51868452877493,1.0395510844517428,27.294402026795048,3.2051621761720105e-18,5,-176.22484207805257,366.44968415610515,386.1349746437121,126.43797549062096,117,123
polrights_fh ~ gini + internet_users + journakilled + murder_per_mil_people + primary_school_completion,0.9492441821557681,0.6954650929346087,0.637217814215716,3.7404349785830315,0.37283324974619164,5,0.03262199945187033,13.93475600109626,13.556127044483452,0.4060465427538547,1,7
polrights_fh ~ gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.519859003804284,0.5114058172515424,0.9285105017383266,61.498584061851425,2.772688445836589e-43,5,-386.950364863058,787.900729726116,813.5898961869796,244.84541752209395,284,290
polrights_fh ~ gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.46199301477056387,0.4587905922394363,1.2630530713195407,144.2636036562898,1.749247816664565e-110,5,-1394.97926592757,2803.95853185514,2837.1421673723835,1340.0545712145688,840,846
polrights_fh ~ gini + internet_users + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.39427563659989995,0.3799896846329164,0.9884671820025241,27.598835381157457,1.762503139748153e-21,5,-303.7577779293964,621.5155558587928,645.2070212983165,207.13828241795437,212,218
polrights_fh ~ gini + internet_users + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.4417152839451065,0.4283591902595827,0.9520636928669298,33.072191191940135,8.603990477375492e-25,5,-291.4676101377909,596.9352202755819,620.5296864724755,189.44288253256187,209,215
polrights_fh ~ gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.8208921586451156,0.6716356241827119,0.6229502304375927,5.499874170345892,0.030387917680097715,5,-7.188915511209974,28.377831022419947,31.77217757093595,2.328401937613499,6,12
polrights_fh ~ gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.567175477302727,0.5491411221903406,1.0035386969143478,31.449723251439075,2.3682343474943364e-20,5,-176.15756359885964,366.3151271977193,386.16910054637964,120.8507899445457,120,126
polrights_fh ~ gini + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.9636003651212303,0.7816021907273816,0.5396267960638705,5.294560609360693,0.3180274621085132,5,1.196258266556189,11.607483466887622,11.228854510274815,0.2911970790301582,1,7
polrights_fh ~ gini + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.9695230089702753,0.8171380538216519,0.49377720506094397,6.362327619709469,0.2918749315359514,5,1.8178118472504734,10.364376305499054,9.985747348886246,0.2438159282377975,1,7
polrights_fh ~ gini + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.4857623274196512,0.4734599907550495,0.9137346180820557,39.485371004141705,1.843161716478356e-28,5,-282.6328817938222,579.2657635876444,602.8602297845381,174.4963890268461,209,215
polrights_fh ~ internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.8185314469840772,0.6673076528041415,0.627042155574753,5.4127159778185225,0.03150906353196255,5,-7.267481233043167,28.534962466086334,31.929309014602335,2.3590911892069957,6,12
polrights_fh ~ internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5590568168275325,0.5402130910509313,1.0160363037375164,29.668061584813028,2.328277145499663e-19,5,-173.41061562562592,360.82123125125185,380.50652173885874,120.78258314997359,117,123
polrights_fh ~ internet_users + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.7366273133674801,-0.5802361197951194,1.4515445198340142,0.5593801869024373,0.7611902216594975,5,-5.730281440056295,25.46056288011259,25.081933923499783,2.106981493060159,1,7
polrights_fh ~ internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.9313724544580555,0.588234726748333,0.7409590841170356,2.7142816987059786,0.4296296821341546,5,-1.0232151044530344,16.04643020890607,15.66780125229326,0.5490203643355562,1,7
polrights_fh ~ internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.4939105559888096,0.4818031530220347,0.9064665315819257,40.794095756472124,3.5588994089404175e-29,5,-280.91587716180345,575.8317543236069,599.4262205205006,171.73144873153674,209,215
polrights_fh ~ journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.9589618731388209,0.7537712388329252,0.5729790702018993,4.67351678297954,0.3368952485797518,5,0.7764584166902745,12.447083166619452,12.068454210006644,0.3283050148894331,1,7
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp,0.3999864421728388,0.3749858772633736,1.1399946772735843,15.999096165279306,4.797895821958481e-14,6,-230.46055754629077,476.92111509258154,501.0593537871009,187.14065244654293,144,151
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + murder_per_mil_people,0.9117480180065707,0.735244054019712,0.423610312339033,5.165595136857393,0.1029361711414256,6,0.4198918998865181,15.160216200226964,17.58089694417933,0.5383370901599194,3,10
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + primary_school_completion,0.379536255154439,0.3346834543222298,1.16371059209908,8.46181839511548,3.592842544049212e-7,6,-137.70609193041173,291.41218386082346,311.4106612234656,112.40045439957808,83,90
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people,0.9059893928320637,0.7179681784961911,0.43721264991016723,4.818548779360851,0.11235925574795755,6,0.10383458135841739,15.792330837283165,18.213011581235534,0.5734647037244114,3,10
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + military_spending_pct_of_gdp + primary_school_completion,0.5649910017251591,0.5319523436283358,0.9159848511204314,17.100906461436534,1.4646645124300585e-12,6,-110.83106885581408,237.66213771162816,257.2969160816562,66.28323155108738,79,86
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.5922962931004817,0.5817522317151493,0.8600336144529056,56.173448868992075,1.5459885211147794e-42,6,-299.53670175607914,615.0734035121583,642.8851119276104,171.60061377343158,232,239
